-- Merging decision tree log ---
manifest
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e5efa07d4151f3c5f9160278c2d3f48/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e5efa07d4151f3c5f9160278c2d3f48/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/793ebf7a697222c5ed74118a0a3ff9b8/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/793ebf7a697222c5ed74118a0a3ff9b8/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d1542c80911060fab7cc01aab2f33cdd/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d1542c80911060fab7cc01aab2f33cdd/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/323580be532cee1c1e4ec71c9b10b016/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/323580be532cee1c1e4ec71c9b10b016/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/07ee61b3b67e7107e59d32af244419c2/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/07ee61b3b67e7107e59d32af244419c2/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14bbabc53ed4fb24a5da49a5f0193311/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14bbabc53ed4fb24a5da49a5f0193311/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9ca9ec38772ea80cb492c4e9f577cc25/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9ca9ec38772ea80cb492c4e9f577cc25/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a6e5462d2eb7933aaa2949b7d85eec30/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a6e5462d2eb7933aaa2949b7d85eec30/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.material:material:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7a33fba6d59b974f2836a9aaff1281d6/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7a33fba6d59b974f2836a9aaff1281d6/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/774674f659b636354374c92bbb4b8d3b/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/774674f659b636354374c92bbb4b8d3b/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/88c25dd46156edc81b428a53a83315e4/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/88c25dd46156edc81b428a53a83315e4/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/2cf25361f378e6850992a19b90334108/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/2cf25361f378e6850992a19b90334108/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/870ab347cb0b7f84715a42254e9e4990/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/870ab347cb0b7f84715a42254e9e4990/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b6ae209231f8fae420c188438ef7a44c/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b6ae209231f8fae420c188438ef7a44c/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d002a69e963265b2d9f37bc814a99ce4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d002a69e963265b2d9f37bc814a99ce4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e2c65d20d7e4f8c733f231e1a6d2646/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e2c65d20d7e4f8c733f231e1a6d2646/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cda452c195259850ccf97bbaa59d3ff6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cda452c195259850ccf97bbaa59d3ff6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3a560846696c5cbd2416dc9428a977d9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3a560846696c5cbd2416dc9428a977d9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fa12ef92ceb2c1f02e7c9ae2c3b69ef1/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fa12ef92ceb2c1f02e7c9ae2c3b69ef1/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbfa2303e6e8b694c8a370bba47537d4/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbfa2303e6e8b694c8a370bba47537d4/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/98ed51c063b16f397974f48da3b87ca7/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/98ed51c063b16f397974f48da3b87ca7/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/77bbd4c5bc3d8aa1ea820eed64b9a2ca/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/77bbd4c5bc3d8aa1ea820eed64b9a2ca/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/5131090ddd51ef05e9bf740268c1d2c2/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/5131090ddd51ef05e9bf740268c1d2c2/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.6.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3cb23f1bde3d2494f64a26f83d50bfb1/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3cb23f1bde3d2494f64a26f83d50bfb1/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fbb3daa971a906dd65286e8c879ec6b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fbb3daa971a906dd65286e8c879ec6b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/61d3878785a21e7be12eed48dd2acbd3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/61d3878785a21e7be12eed48dd2acbd3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f050e96dd1dd1c6634aeb664ad3ad5d9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f050e96dd1dd1c6634aeb664ad3ad5d9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3cb23f1bde3d2494f64a26f83d50bfb1/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/793ebf7a697222c5ed74118a0a3ff9b8/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:12:7-39
	android:roundIcon
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:14:7-46
	android:icon
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:13:7-41
	android:allowBackup
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:15:7-34
	android:theme
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:16:7-41
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:11:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:18:7-21:9
	android:value
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:20:9-48
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:19:9-54
activity#co.tallah.app.MainActivity
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:22:7-33:18
	android:label
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:24:9-41
	android:launchMode
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:26:9-40
	android:windowSoftInputMode
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:27:9-51
	android:exported
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:28:9-34
	android:configChanges
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:25:9-86
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:23:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:29:9-32:25
action#android.intent.action.MAIN
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:30:13-65
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:30:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:31:13-73
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:31:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:34:7-84
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:34:17-81
uses-sdk
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-release.aar] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14c0312b20001504d5381c4dffcf8801/transformed/jetified-hermes-release/AndroidManifest.xml:5:5-44
MERGED from [hermes-release.aar] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14c0312b20001504d5381c4dffcf8801/transformed/jetified-hermes-release/AndroidManifest.xml:5:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-community_async-storage] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cookies] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/cookies/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cookies] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/cookies/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
